

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Wed Jul 24 12:39:13 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     	;# 
    73  0193                     	;# 
    74  0194                     	;# 
    75  0195                     	;# 
    76  0196                     	;# 
    77  0197                     	;# 
    78  020C                     	;# 
    79  0211                     	;# 
    80  0211                     	;# 
    81  0212                     	;# 
    82  0212                     	;# 
    83  0213                     	;# 
    84  0213                     	;# 
    85  0214                     	;# 
    86  0214                     	;# 
    87  0215                     	;# 
    88  0215                     	;# 
    89  0215                     	;# 
    90  0216                     	;# 
    91  0216                     	;# 
    92  0217                     	;# 
    93  0217                     	;# 
    94  0391                     	;# 
    95  0392                     	;# 
    96  0393                     	;# 
    97  0498                     	;# 
    98  0498                     	;# 
    99  0499                     	;# 
   100  049A                     	;# 
   101  049B                     	;# 
   102  049B                     	;# 
   103  049C                     	;# 
   104  049E                     	;# 
   105  049F                     	;# 
   106  0611                     	;# 
   107  0612                     	;# 
   108  0613                     	;# 
   109  0613                     	;# 
   110  0614                     	;# 
   111  0615                     	;# 
   112  0616                     	;# 
   113  0616                     	;# 
   114  0617                     	;# 
   115  0618                     	;# 
   116  0619                     	;# 
   117  0619                     	;# 
   118  061A                     	;# 
   119  061B                     	;# 
   120  061C                     	;# 
   121  061C                     	;# 
   122  0691                     	;# 
   123  0692                     	;# 
   124  0693                     	;# 
   125  0694                     	;# 
   126  0695                     	;# 
   127  0F0F                     	;# 
   128  0F10                     	;# 
   129  0F11                     	;# 
   130  0F12                     	;# 
   131  0F13                     	;# 
   132  0F14                     	;# 
   133  0F15                     	;# 
   134  0F16                     	;# 
   135  0F17                     	;# 
   136  0F18                     	;# 
   137  0F19                     	;# 
   138  0F1A                     	;# 
   139  0F1B                     	;# 
   140  0F1C                     	;# 
   141  0F1D                     	;# 
   142  0F1E                     	;# 
   143  0F1F                     	;# 
   144  0FE3                     	;# 
   145  0FE4                     	;# 
   146  0FE5                     	;# 
   147  0FE6                     	;# 
   148  0FE7                     	;# 
   149  0FE8                     	;# 
   150  0FE9                     	;# 
   151  0FEA                     	;# 
   152  0FEB                     	;# 
   153  0FED                     	;# 
   154  0FEE                     	;# 
   155  0FEF                     	;# 
   156  000B                     _INTCONbits	set	11
   157  0099                     _OSCCON	set	153
   158  009A                     _OSCSTATbits	set	154
   159  0393                     _IOCAFbits	set	915
   160                           
   161                           	psect	strings
   162  0032                     __pstrings:	
   163  0032                     __stringtab:	
   164  0032  3400               	retlw	0
   165  0033                     __end_of__stringtab:	
   166  0033                     __stringdata:	
   167  0033                     STR_1:	
   168  0033  3449               	retlw	73	;'I'
   169  0034  3400               	retlw	0
   170  0035                     __end_of__stringdata:	
   171                           
   172                           	psect	cinit
   173  0035                     start_initialization:	
   174                           ; #config settings
   175                           
   176  0035                     __initialization:	
   177  0035                     end_of_initialization:	
   178                           ;End of C runtime variable initialization code
   179                           
   180  0035                     __end_of__initialization:	
   181  0035  0020               	movlb	0
   182  0036  282E               	ljmp	_main	;jump to C main() function
   183                           
   184                           	psect	cstackCOMMON
   185  0070                     __pcstackCOMMON:	
   186  0070                     ?_putch:	
   187  0070                     ?_sys_init:	
   188                           ; 0 bytes @ 0x0
   189                           
   190  0070                     ?_isr:	
   191                           ; 0 bytes @ 0x0
   192                           
   193  0070                     ??_isr:	
   194                           ; 0 bytes @ 0x0
   195                           
   196  0070                     ?_printf:	
   197                           ; 0 bytes @ 0x0
   198                           
   199  0070                     ?_main:	
   200                           ; 2 bytes @ 0x0
   201                           
   202  0070                     putch@c:	
   203                           ; 2 bytes @ 0x0
   204                           
   205                           
   206                           ; 1 bytes @ 0x0
   207  0070                     	ds	1
   208  0071                     ??_printf:	
   209  0071                     ??_putch:	
   210                           ; 0 bytes @ 0x1
   211                           
   212  0071                     ??_sys_init:	
   213                           ; 0 bytes @ 0x1
   214                           
   215                           
   216                           ; 0 bytes @ 0x1
   217  0071                     	ds	1
   218  0072                     printf@ap:	
   219                           
   220                           ; 1 bytes @ 0x2
   221  0072                     	ds	1
   222  0073                     printf@f:	
   223                           
   224                           ; 1 bytes @ 0x3
   225  0073                     	ds	1
   226  0074                     printf@c:	
   227                           
   228                           ; 1 bytes @ 0x4
   229  0074                     	ds	1
   230  0075                     ??_main:	
   231                           
   232                           	psect	maintext
   233  002E                     __pmaintext:	
   234                           ; 0 bytes @ 0x5
   235 ;;
   236 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   237 ;;
   238 ;; *************** function _main *****************
   239 ;; Defined at:
   240 ;;		line 27 in file "main.c"
   241 ;; Parameters:    Size  Location     Type
   242 ;;		None
   243 ;; Auto vars:     Size  Location     Type
   244 ;;		None
   245 ;; Return value:  Size  Location     Type
   246 ;;                  2   27[COMMON] int 
   247 ;; Registers used:
   248 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   249 ;; Tracked objects:
   250 ;;		On entry : 17F/0
   251 ;;		On exit  : 0/0
   252 ;;		Unchanged: 0/0
   253 ;; Data sizes:     COMMON   BANK0   BANK1
   254 ;;      Params:         0       0       0
   255 ;;      Locals:         0       0       0
   256 ;;      Temps:          0       0       0
   257 ;;      Totals:         0       0       0
   258 ;;Total ram usage:        0 bytes
   259 ;; Hardware stack levels required when called:    3
   260 ;; This function calls:
   261 ;;		_sys_init
   262 ;;		_printf
   263 ;; This function is called by:
   264 ;;		Startup code after reset
   265 ;; This function uses a non-reentrant model
   266 ;;
   267                           
   268                           
   269                           ;psect for function _main
   270  002E                     _main:	
   271                           
   272                           ;main.c: 28: sys_init();
   273                           
   274                           ;incstack = 0
   275                           ; Regs used in _main: [allreg]
   276  002E  2028               	fcall	_sys_init
   277                           
   278                           ;main.c: 32: printf("I");
   279  002F  3033               	movlw	(STR_1| (0+32768))& (0+255)
   280  0030  2015               	fcall	_printf
   281  0031                     l28:	
   282                           ;main.c: 34: while(1){
   283                           
   284  0031  2831               	goto	l28
   285  0032                     __end_of_main:	
   286                           ;main.c: 36: }
   287                           ;main.c: 37: return 0;
   288                           ;	Return value of _main is never used
   289                           
   290                           
   291                           	psect	text1
   292  0015                     __ptext1:	
   293 ;; *************** function _printf *****************
   294 ;; Defined at:
   295 ;;		line 465 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\common\doprnt.c"
   296 ;; Parameters:    Size  Location     Type
   297 ;;  f               1    wreg     PTR const unsigned char 
   298 ;;		 -> STR_1(2), 
   299 ;; Auto vars:     Size  Location     Type
   300 ;;  f               1    3[COMMON] PTR const unsigned char 
   301 ;;		 -> STR_1(2), 
   302 ;;  _val            4    0        struct .
   303 ;;  c               1    4[COMMON] char 
   304 ;;  ap              1    2[COMMON] PTR void [1]
   305 ;;		 -> ?_printf(2), 
   306 ;;  flag            1    0        unsigned char 
   307 ;;  prec            1    0        char 
   308 ;; Return value:  Size  Location     Type
   309 ;;                  2   10[COMMON] int 
   310 ;; Registers used:
   311 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   312 ;; Tracked objects:
   313 ;;		On entry : 0/0
   314 ;;		On exit  : 0/0
   315 ;;		Unchanged: 0/0
   316 ;; Data sizes:     COMMON   BANK0   BANK1
   317 ;;      Params:         0       0       0
   318 ;;      Locals:         3       0       0
   319 ;;      Temps:          1       0       0
   320 ;;      Totals:         4       0       0
   321 ;;Total ram usage:        4 bytes
   322 ;; Hardware stack levels used:    1
   323 ;; Hardware stack levels required when called:    2
   324 ;; This function calls:
   325 ;;		_putch
   326 ;; This function is called by:
   327 ;;		_main
   328 ;; This function uses a non-reentrant model
   329 ;;
   330                           
   331                           
   332                           ;psect for function _printf
   333  0015                     _printf:	
   334                           
   335                           ;incstack = 0
   336                           ; Regs used in _printf: [allreg]
   337                           ;printf@f stored from wreg
   338  0015  00F3               	movwf	printf@f
   339                           
   340                           ;doprnt.c: 466: va_list ap;
   341                           ;doprnt.c: 499: signed char c;
   342                           ;doprnt.c: 506: signed char prec;
   343                           ;doprnt.c: 508: unsigned char flag;
   344                           ;doprnt.c: 527: union {
   345                           ;doprnt.c: 528: unsigned int _val;
   346                           ;doprnt.c: 529: struct {
   347                           ;doprnt.c: 530: const char * _cp;
   348                           ;doprnt.c: 531: unsigned _len;
   349                           ;doprnt.c: 532: } _str;
   350                           ;doprnt.c: 533: } _val;
   351                           ;doprnt.c: 542: *ap = __va_start();
   352  0016  3070               	movlw	?_printf& (0+255)
   353  0017  00F1               	movwf	??_printf
   354  0018  0871               	movf	??_printf,w
   355  0019  00F2               	movwf	printf@ap
   356  001A                     l437:	
   357                           ;doprnt.c: 552: }
   358                           ;doprnt.c: 1429: {
   359                           
   360                           ;doprnt.c: 551: continue;
   361                           
   362                           ;doprnt.c: 545: while(c = *f++) {
   363                           
   364  001A  0873               	movf	printf@f,w
   365  001B  0AF3               	incf	printf@f,f
   366  001C  3180               	movlp	high __stringtab
   367  001D  000A               	callw
   368  001E  3180               	pagesel	$	;select current page
   369  001F  00F1               	movwf	??_printf
   370  0020  0871               	movf	??_printf,w
   371  0021  00F4               	movwf	printf@c
   372  0022  08F4               	movf	printf@c,f
   373  0023  1903               	btfsc	3,2
   374  0024  0008               	return
   375                           
   376                           ;doprnt.c: 549: {
   377                           ;doprnt.c: 550: (putch(c) );
   378  0025  0874               	movf	printf@c,w
   379  0026  2037               	fcall	_putch
   380  0027  281A               	goto	l437
   381  0028                     __end_of_printf:	
   382                           ;doprnt.c: 1476: }
   383                           ;doprnt.c: 1540: }
   384                           ;doprnt.c: 1547: return 0;
   385                           ;	Return value of _printf is never used
   386                           
   387                           
   388                           	psect	text2
   389  0037                     __ptext2:	
   390 ;; *************** function _putch *****************
   391 ;; Defined at:
   392 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\common\putch.c"
   393 ;; Parameters:    Size  Location     Type
   394 ;;  c               1    wreg     unsigned char 
   395 ;; Auto vars:     Size  Location     Type
   396 ;;  c               1    0[COMMON] unsigned char 
   397 ;; Return value:  Size  Location     Type
   398 ;;		None               void
   399 ;; Registers used:
   400 ;;		wreg
   401 ;; Tracked objects:
   402 ;;		On entry : 0/0
   403 ;;		On exit  : 0/0
   404 ;;		Unchanged: 0/0
   405 ;; Data sizes:     COMMON   BANK0   BANK1
   406 ;;      Params:         0       0       0
   407 ;;      Locals:         0       0       0
   408 ;;      Temps:          0       0       0
   409 ;;      Totals:         0       0       0
   410 ;;Total ram usage:        0 bytes
   411 ;; Hardware stack levels used:    1
   412 ;; Hardware stack levels required when called:    1
   413 ;; This function calls:
   414 ;;		Nothing
   415 ;; This function is called by:
   416 ;;		_printf
   417 ;; This function uses a non-reentrant model
   418 ;;
   419                           
   420                           
   421                           ;psect for function _putch
   422  0037                     _putch:	
   423                           
   424                           ;incstack = 0
   425                           ; Regs used in _putch: [wreg]
   426  0037  0008               	return
   427  0038                     __end_of_putch:	
   428                           
   429                           	psect	text3
   430  0028                     __ptext3:	
   431 ;; *************** function _sys_init *****************
   432 ;; Defined at:
   433 ;;		line 4 in file "main.c"
   434 ;; Parameters:    Size  Location     Type
   435 ;;		None
   436 ;; Auto vars:     Size  Location     Type
   437 ;;		None
   438 ;; Return value:  Size  Location     Type
   439 ;;		None               void
   440 ;; Registers used:
   441 ;;		wreg
   442 ;; Tracked objects:
   443 ;;		On entry : 0/0
   444 ;;		On exit  : 0/0
   445 ;;		Unchanged: 0/0
   446 ;; Data sizes:     COMMON   BANK0   BANK1
   447 ;;      Params:         0       0       0
   448 ;;      Locals:         0       0       0
   449 ;;      Temps:          0       0       0
   450 ;;      Totals:         0       0       0
   451 ;;Total ram usage:        0 bytes
   452 ;; Hardware stack levels used:    1
   453 ;; Hardware stack levels required when called:    1
   454 ;; This function calls:
   455 ;;		Nothing
   456 ;; This function is called by:
   457 ;;		_main
   458 ;; This function uses a non-reentrant model
   459 ;;
   460                           
   461                           
   462                           ;psect for function _sys_init
   463  0028                     _sys_init:	
   464  0028                     l13:	
   465                           ;main.c: 6: while (!OSCSTATbits.HFIOFR) {
   466                           
   467                           ;incstack = 0
   468                           ; Regs used in _sys_init: [wreg]
   469                           
   470  0028  0021               	movlb	1	; select bank1
   471  0029  1E1A               	btfss	26,4	;volatile
   472  002A  2828               	goto	l13
   473                           
   474                           ;main.c: 7: }
   475                           ;main.c: 8: OSCCON = 0x6A;
   476  002B  306A               	movlw	106
   477  002C  0099               	movwf	25	;volatile
   478  002D  0008               	return
   479  002E                     __end_of_sys_init:	
   480                           
   481                           	psect	intentry
   482  0004                     __pintentry:	
   483 ;; *************** function _isr *****************
   484 ;; Defined at:
   485 ;;		line 11 in file "main.c"
   486 ;; Parameters:    Size  Location     Type
   487 ;;		None
   488 ;; Auto vars:     Size  Location     Type
   489 ;;		None
   490 ;; Return value:  Size  Location     Type
   491 ;;		None               void
   492 ;; Registers used:
   493 ;;		wreg
   494 ;; Tracked objects:
   495 ;;		On entry : 0/0
   496 ;;		On exit  : 0/0
   497 ;;		Unchanged: 0/0
   498 ;; Data sizes:     COMMON   BANK0   BANK1
   499 ;;      Params:         0       0       0
   500 ;;      Locals:         0       0       0
   501 ;;      Temps:          1       0       0
   502 ;;      Totals:         1       0       0
   503 ;;Total ram usage:        1 bytes
   504 ;; Hardware stack levels used:    1
   505 ;; This function calls:
   506 ;;		Nothing
   507 ;; This function is called by:
   508 ;;		Interrupt level 1
   509 ;; This function uses a non-reentrant model
   510 ;;
   511                           
   512  0004                     _isr:	
   513                           
   514                           ;incstack = 0
   515                           ; Regs used in _isr: [wreg]
   516  0004  3180               	pagesel	$
   517  0005  0020               	movlb	0	; select bank0
   518  0006  087F               	movf	127,w
   519  0007  00F0               	movwf	??_isr
   520                           
   521                           ;main.c: 12: if (INTCONbits.IOCIF) {
   522  0008  1C0B               	btfss	11,0	;volatile
   523  0009  280F               	goto	i1l23
   524                           
   525                           ;main.c: 13: if (IOCAFbits.IOCAF1) {
   526  000A  0027               	movlb	7	; select bank7
   527  000B  0813               	movf	19,w	;volatile
   528                           
   529                           ;main.c: 15: }
   530                           ;main.c: 17: IOCAFbits.IOCAF1 = 0;
   531  000C  1093               	bcf	19,1	;volatile
   532                           
   533                           ;main.c: 18: INTCONbits.IOCIF = 0;
   534  000D  100B               	bcf	11,0	;volatile
   535                           
   536                           ;main.c: 19: } else {
   537  000E  2810               	goto	i1l25
   538  000F                     i1l23:	
   539                           ;main.c: 20: while (1) {
   540                           
   541  000F  280F               	goto	i1l23
   542  0010                     i1l25:	
   543  0010  0870               	movf	??_isr,w
   544  0011  0020               	movlb	0	; select bank0
   545  0012  00FF               	movwf	127
   546  0013  0009               	retfie
   547  0014                     __end_of_isr:	
   548  007E                     btemp	set	126	;btemp
   549  007E                     wtemp0	set	126


Data Sizes:
    Strings     2
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_1(CODE[2]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 

    S130$_cp	PTR const unsigned char  size(1) Largest target is 0

    _val._str._cp	PTR const unsigned char  size(1) Largest target is 0


Critical Paths under _main in COMMON

    _main->_printf

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      30
                           _sys_init
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              10    10      0      30
                                              1 COMMON     4     4      0
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (1) _sys_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _sys_init
   _printf
     _putch

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       2       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.20 build 52243 
Symbol Table                                                                                   Wed Jul 24 12:39:13 2013

                     l13 0028                       l28 0031                      l437 001A  
                    _isr 0004                     ?_isr 0070                     STR_1 0033  
                   i1l23 000F                     i1l25 0010                     _main 002E  
                   btemp 007E                     start 0014                    ??_isr 0070  
                  ?_main 0070                    _putch 0037                    wtemp0 007E  
        __initialization 0035             __end_of_main 0032                   ??_main 0075  
                 ?_putch 0070                   _OSCCON 0099                   _printf 0015  
                 putch@c 0070         __end_of_sys_init 002E  __end_of__initialization 0035  
         __pcstackCOMMON 0070            __end_of_putch 0038                  ??_putch 0071  
             __pmaintext 002E               __pintentry 0004                  ?_printf 0070  
             __stringtab 0032                  __ptext1 0015                  __ptext2 0037  
                __ptext3 0028          __size_of_printf 0013                ?_sys_init 0070  
           __size_of_isr 0010                _IOCAFbits 0393     end_of_initialization 0035  
                printf@c 0074                  printf@f 0073               ??_sys_init 0071  
         __end_of_printf 0028      start_initialization 0035              __end_of_isr 0014  
               ??_printf 0071      __end_of__stringdata 0035                __pstrings 0032  
      __size_of_sys_init 0006           __size_of_putch 0001              __stringdata 0033  
     __end_of__stringtab 0033            __size_of_main 0004                 _sys_init 0028  
            _OSCSTATbits 009A               _INTCONbits 000B                 intlevel1 0000  
               printf@ap 0072  
